City,Cloudiness,Date,Humidity,Latitude,Longitude,Temperature:,Wind Speed
Baghdad,90,1545091200,100,33.3,44.38,12.0,7.2
Sur,0,1545091912,100,22.57,59.53,20.48,1.62
Marsh Harbour,36,1545091832,100,26.54,-77.06,23.08,4.87
Blythe,0,1545091832,37,33.61,-114.59,15.86,1.22
Verkhoyansk,20,1545091833,0,67.55,133.39,-40.62,1.42
Punta Alta,0,1545087600,49,-27.46,-55.82,34.0,1.5
Honiara,92,1545091833,100,-9.43,159.96,25.03,1.02
Srednekolymsk,36,1545091833,0,67.46,153.71,-41.07,1.17
Altay,24,1545091837,67,47.83,88.13,-18.9,1.52
Ziyang,88,1545091837,93,30.12,104.65,3.68,1.27
Guayaramerin,92,1545091838,100,-10.82,-65.36,22.78,0.82
Guangzhou,0,1545089400,66,23.13,113.26,10.0,1.0
Beidao,12,1545091838,73,34.57,105.89,-10.22,0.97
Sydney,75,1545089400,83,-33.85,151.22,24.1,9.3
Nishihara,40,1545089400,91,35.74,139.53,7.94,6.2
Shihezi,92,1545091838,85,44.3,86.03,-11.2,0.97
Pop,90,1545087600,86,40.87,71.1,3.0,1.0
Loralai,0,1545091839,55,30.37,68.6,-9.57,1.17
Namwala,68,1545091839,98,-15.75,26.45,19.48,2.57
Zvishavane,0,1545091840,75,-20.32,30.05,17.58,1.52
Nayudupeta,0,1545091840,97,13.91,79.9,17.23,2.12
Matara,92,1545091840,87,-13.74,-72.9,8.93,0.72
Oussouye,0,1545087600,83,12.49,-16.54,23.0,3.1
Marsala,40,1545087300,82,37.8,12.44,13.0,10.3
Tjaereborg,68,1545090600,100,55.46,8.58,1.76,3.1
Nantucket,40,1545090780,67,41.28,-70.1,4.16,6.2
Santa Isabel,20,1545087600,57,4.71,-75.1,27.0,1.5
Nichinan,0,1545087600,100,31.65,131.31,6.33,4.1
Kokopo,36,1545091841,100,-4.34,152.27,28.63,2.07
Victor Harbor,0,1545089400,53,-35.55,138.62,25.0,2.1
Murray Bridge,92,1545091842,76,-35.12,139.28,22.11,3.47
Puksoozero,32,1545091842,74,62.59,40.61,-13.07,4.37
Olinda,90,1545087600,78,-2.03,-79.75,27.0,3.6
Los Llanos de Aridane,0,1545089400,45,28.66,-17.92,18.0,2.1
Njeru,0,1545091842,89,0.43,33.15,16.61,0.87
Aguada de Pasajeros,75,1545090600,88,22.38,-80.85,22.0,3.6
Margate,75,1545089400,58,-43.03,147.26,15.0,4.6
Nemuro,0,1545091843,100,43.32,145.57,2.68,10.72
Tuatapere,20,1545091843,73,-46.13,167.69,18.78,5.67
Whitianga,0,1545091844,92,-36.83,175.7,21.18,3.22
Rome,0,1545090600,90,41.89,12.48,7.69,7.2
Emba,40,1545089400,68,34.81,32.42,15.97,6.2
El Carmen,20,1545087600,65,-24.39,-65.26,26.0,1.5
Chegdomyn,44,1545091845,73,51.13,133.04,-24.87,1.37
Agar,0,1545091845,86,23.71,76.02,4.68,1.42
Khromtau,92,1545091846,94,50.26,58.44,-5.92,3.17
Narasannapeta,92,1545091846,100,18.42,84.04,21.36,1.07
Faya,0,1545087600,93,18.39,42.45,13.04,0.77
Kuching,75,1545089400,100,1.56,110.34,24.0,1.0
Viransehir,92,1545091846,97,37.24,39.76,5.43,1.37
Talcahuano,0,1545087600,60,-36.72,-73.12,21.0,7.2
Manggar,12,1545091846,100,-2.88,108.27,26.06,1.82
Sept-Iles,90,1545090420,92,50.2,-66.38,-2.0,3.1
Sri Aman,92,1545087600,100,1.24,111.46,23.0,1.0
Beisfjord,0,1545090600,72,68.38,17.6,-8.0,6.2
Togur,88,1545091847,88,58.36,82.83,-5.42,4.97
Mayna,80,1545091848,70,53.0,91.49,-7.65,2.27
Malanje,80,1545091848,97,-9.54,16.35,16.11,1.07
Aitape,80,1545091848,100,-3.15,142.36,27.06,1.77
Zabaykalsk,56,1545091848,58,49.64,117.33,-19.67,3.67
Bandarbeyla,0,1545091848,100,9.49,50.81,24.78,10.82
Ocampo,20,1545091848,94,13.56,123.37,25.61,7.62
Koson,24,1545089400,93,39.04,65.59,2.0,2.1
Norden,90,1545090900,100,53.59,7.21,5.0,4.1
Hakkari,75,1545090600,92,61.34,23.75,-1.0,3.1
Port Moresby,20,1545087600,55,-9.47,147.16,32.0,5.1
Mae Sai,90,1545087600,100,20.44,99.89,17.0,0.77
Biloela,24,1545091850,67,-24.4,150.51,27.21,5.62
Bo Phloi,0,1545091850,67,14.32,99.52,21.28,3.87
Mangalam,40,1545089400,88,12.6,80.07,23.0,2.87
Tateyama,75,1545087600,64,36.66,137.31,4.0,1.0
Liverpool,90,1545090600,81,53.41,-2.98,10.0,8.7
Chapais,90,1545090000,85,49.78,-74.86,-12.0,4.1
Numaligarh,100,1545091852,93,26.63,93.73,14.48,0.82
Charlestown,12,1545090840,54,41.38,-71.64,4.9,6.2
Natal,80,1545091852,85,-5.81,-35.21,25.61,4.32
Te Anau,76,1545091852,81,-45.41,167.72,16.88,4.37
Shiloh,1,1545090780,48,38.56,-89.9,6.1,2.67
Hovd,75,1545090600,92,63.83,10.7,-1.94,2.1
Bubaque,0,1545091853,97,11.28,-15.83,27.33,1.42
Imbituba,40,1545087600,78,-28.24,-48.67,27.0,6.2
Sao Felix do Xingu,48,1545091854,92,-6.64,-51.99,24.06,0.52
Palu,8,1545091854,78,-0.9,119.87,22.03,0.97
Calvinia,88,1545091854,48,-31.47,19.78,16.68,1.57
Kant,0,1545089400,80,42.89,74.85,1.0,8.0
Sainte-Claire,90,1545087600,92,46.6,-70.86,-1.0,3.6
Kachiry,80,1545091855,84,53.07,76.1,-12.45,1.52
Sinop,56,1545091855,100,42.03,35.15,10.93,4.67
Hofn,92,1545091855,96,64.25,-15.21,6.21,14.72
Paita,20,1545091855,65,-5.09,-81.11,25.06,3.72
Geilo,0,1545091856,72,60.53,8.21,-20.3,0.97
Mizdah,0,1545091856,76,31.45,12.98,7.21,4.52
Slave Lake,1,1545087600,79,55.28,-114.77,-7.0,2.6
Pilar,90,1545087600,77,-34.46,-58.91,19.0,4.1
Puerto Narino,20,1545087600,94,-3.77,-70.38,27.0,0.72
Naberera,92,1545091857,99,-4.2,36.93,17.48,0.72
Yugorsk,0,1545091857,81,61.32,63.33,-10.2,3.57
Xucheng,0,1545091860,84,33.0,118.51,1.36,4.37
Rio Bueno,20,1545091200,74,18.47,-77.46,26.0,2.6
Rabo de Peixe,20,1545089400,62,37.8,-25.58,14.0,5.7
Alta Floresta,36,1545091861,90,-9.87,-56.08,24.81,0.92
Pemba,32,1545091594,100,-12.97,40.52,28.36,2.17
